Evento,Fecha
Jornada Internacional de Comercio Electrónico y Community ManagementJornada Internacional de Comercio Electrónico y Community Management,mañana a las 15:30
Laboratorios Digitales para EmprendedorasLaboratorios Digitales para Emprendedoras,mañana a las 16:30 + 1 evento más
14ta. Jornada de Higiene y Seguridad Laboral14ta. Jornada de Higiene y Seguridad Laboral,mañana a las 16:30
Inauguración del Centro de Servicios CÓRDOBAInauguración del Centro de Servicios CÓRDOBA,"jue., nov. 24, 18:30"
GEW 2022 + Entrepreneurship World CupGEW 2022 + Entrepreneurship World Cup,"vie., nov. 18, 16:00"
III Semana de la Legislación Escolar - Dia 1III Semana de la Legislación Escolar - Dia 1,"lun., nov. 28, 18:30"
Charla Taller ¿Cómo utilizar correctamente una Tarjeta de Crédito?Charla Taller ¿Cómo utilizar correctamente una Tarjeta de Crédito?,"jue., dic. 15, 17:00"
COMPLIANCE Y CRITERIOS PARA DETERMINACIÓN DE SANC. A PERSONAS JURÍDICASCOMPLIANCE Y CRITERIOS PARA DETERMINACIÓN DE SANC. A PERSONAS JURÍDICAS,"jue., nov. 24, 18:00"
Reunión Informativa Online: Maestría en AgronegociosReunión Informativa Online: Maestría en Agronegocios,mañana a las 18:30
Encuentro para Comercios y Pymes: Controlá tus ingresos y gastos.Encuentro para Comercios y Pymes: Controlá tus ingresos y gastos.,"mié., nov. 23, 17:00"
Conversatorio: Narrativas para la Investigación en la EscuelaConversatorio: Narrativas para la Investigación en la Escuela,"mié., nov. 23, 18:00"
Reunión Tribuna PeronistaReunión Tribuna Peronista,"sáb., dic. 10, 22:00"
MQH en el Cine Club Municipal. ¡Despedimos el año!MQH en el Cine Club Municipal. ¡Despedimos el año!,"mié., dic. 14, 9:00"
The Job Hunting Accelerator Bootcamp -Land Your Dream Job   Cordoba The Job Hunting Accelerator Bootcamp -Land Your Dream Job   Cordoba ,"sáb., nov. 19, 13:00"
Así    tocó   ZARATUSTRA            (bini-graff-de la torre)Así    tocó   ZARATUSTRA            (bini-graff-de la torre),"mié., dic. 28, 22:00"
Presentación del Observatorio de Transferencia TecnológicaPresentación del Observatorio de Transferencia Tecnológica,"mié., nov. 23, 17:00"
Córdoba - New Year Eve's Meditation with Sahaja Yoga MeditationCórdoba - New Year Eve's Meditation with Sahaja Yoga Meditation,"sáb., dic. 31, 20:45"
5° FECHA SUQUI BIKES 20225° FECHA SUQUI BIKES 2022,
Noche de los Museos en Plaza Cielo Tierra - Viernes 18 de NoviembreNoche de los Museos en Plaza Cielo Tierra - Viernes 18 de Noviembre,"vie., nov. 18, 20:00"
LUQUE CORRELUQUE CORRE,"sáb., dic. 17, 18:00"
"Educación en cuarteto: por el Día de la Tradición, alumnos municipales repasan la música popular en la escuela",16/11/2022
Festival Nacional del Asado Criollo: último día para inscribirse en la competencia,15/11/2022
Se viene La Noche de los Museos 2022 en los espacios culturales municipales,14/11/2022
Buena actuación de la natación adaptada del Club Municipalidad en el torneo Centro de la República,14/11/2022
Fin de semana largo: la ciudad será sede del Festival Música Barroca de Dos Mundos,14/11/2022
Se conocieron los ganadores del Primer Pre Cosquín sede Córdoba,14/11/2022
Ante un gran número de vecinos se llevó a cabo el Mundial de Payana,11/11/2022
"En el Mes de la Música, el Mercado Norte ofrece una jornada de actividades para todos los gustos",11/11/2022
Comenzaron las presentaciones artísticas para el Pre Cosquín 2022,11/11/2022
La Agenda Municipal invita con imperdibles propuestas para vivir otro gran finde en la ciudad,11/11/2022
La Municipalidad lanzó el primer Taller de Freestyle,10/11/2022
Se dictará un taller gratuito de Reciclado Creativo en la Escuela,10/11/2022
"En el mes de la música, el Mercado Norte ofrecerá una jornada de actividades para todos los gustos  ",10/11/2022
Comenzó el Ciclo 100 Horas de Teatro Independiente,09/11/2022
Córdoba fortalece sus lazos con el Área Metropolitana a través de una Olimpiada Deportiva,09/11/2022
Encuentro Coral Voces de Latinoamérica en el CPC Ruta 20,09/11/2022
Mañana comienza una nueva edición de 100 Horas de Teatro Independiente,08/11/2022
Más de 90 mil personas disfrutaron del Festival de Colectividades Una Ciudad Todos los Pueblos,07/11/2022
La ciudad da la bienvenida a un nuevo polideportivo social ubicado en Villa Claudina,07/11/2022
"Messi, Maradona y Kempes protagonistas de los nuevos murales de la Costanera ",07/11/2022
Festival Nacional del Asado Criollo: ya están abiertas las inscripciones para participar de la competencia,07/11/2022
Llegó noviembre y una completa agenda de finde que propone actividades para todos los gustos,04/11/2022
Con ofrendas y actividades culturales se celebró el Día de los muertos frente al cementerio San Jerónimo,03/11/2022
"Este fin de semana, Córdoba By Night continúa descubriendo los encantos de barrio Güemes",03/11/2022
La Plaza Jerónimo del Barco ya cuenta con un espacio exclusivo para mascotas ,03/11/2022
"En el Mes de la Tradición, se presentó el Festival Nacional del Asado Criollo",02/11/2022
"Mañana comienza Una ciudad todos los Pueblos, el mayor festival artístico y gastronómico de la ciudad de Córdoba",02/11/2022
